Keyword,Name,Rating,Review_count,Price_range,Category,Address,Latitude,Longitude,Current_status,Next_status,Website,Scraped_at,Telephone,Tags,Detail_URL
Auto body shop philladelphia,Automotive Collision & Service Experts,4.3,88,,Auto body shop,3101 Grays Ferry Ave,39.9394527,-75.1951755,Closes soon,5 PMOpens 9 AM Thu,,2024-03-06 15:42:49,(215) 423-4502," 
""Living in Philadelphia, accidents happen.""",https://www.google.com/maps/place/Automotive+Collision+%26+Service+Experts/data=!4m7!3m6!1s0x89c6c666b5a34393:0xc0922e8d3940a862!8m2!3d39.9394527!4d-75.1951755!16s%2Fg%2F11bt_hlkx8!19sChIJk0OjtWbGxokRYqhAOY0uksA?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,CHRIS' COMPLETE AUTO BODY INC.,4.8,30,,Auto body shop,4662-68 Ditman St,40.012762,-75.078481,Closes soon,5 PMOpens 8:30 AM Thu,,2024-03-06 15:42:51,(215) 537-8560,,https://www.google.com/maps/place/CHRIS%27+COMPLETE+AUTO+BODY+INC./data=!4m7!3m6!1s0x89c6b7493c749683:0x2e7cbaea645e09d4!8m2!3d40.012762!4d-75.078481!16s%2Fg%2F11fhvy6jj6!19sChIJg5Z0PEm3xokR1AleZOq6fC4?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Modern Collision Center,4.7,38,,Auto body shop,2150 Kinsey St,40.0080153,-75.0820978,Closes soon,5 PMOpens 9:30 AM Thu,,2024-03-06 15:42:52,(215) 288-7020,,https://www.google.com/maps/place/Modern+Collision+Center/data=!4m7!3m6!1s0x89c6b6152458ca5b:0x23d54d03a002785b!8m2!3d40.0080153!4d-75.0820978!16s%2Fg%2F11b7hfzzw7!19sChIJW8pYJBW2xokRW3gCoANN1SM?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Henry A Guldner Collision Services,5.0,86,,Auto body shop,5105 Umbria St,40.0380251,-75.2389124,Closes soon,5 PMOpens 8 AM Thu,,2024-03-06 15:42:53,(215) 487-0980," 
""Best auto body shop in Philadelphia, they don't try to get over on you ...""",https://www.google.com/maps/place/Henry+A+Guldner+Collision+Services/data=!4m7!3m6!1s0x89c6b8cfb5ee27ad:0x5cc7cdde9d8e7931!8m2!3d40.0380251!4d-75.2389124!16s%2Fg%2F1264263qz!19sChIJrSfutc-4xokRMXmOnd7Nx1w?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Craig's Collision Center - Philadelphia,3.8,123,,Auto body shop,4925 Van Kirk St,40.0132066,-75.0591513,Closed,Opens 9 AM Thu,http://craigscollision.net/,2024-03-06 15:42:56,(215) 289-0455,,https://www.google.com/maps/place/Craig%27s+Collision+Center+-+Philadelphia/data=!4m7!3m6!1s0x89c6b5d854e672e9:0x36e92222990304ce!8m2!3d40.0132066!4d-75.0591513!16s%2Fg%2F1tt8d6mw!19sChIJ6XLmVNi1xokRzgQDmSIi6TY?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Caliber Collision,4.6,362,,Auto body shop,1225 Cottman Ave,40.0590059,-75.079099,Closes soon,5:30 PMOpens 7:30 AM Thu,https://www.caliber.com/find-a-location/northeast-philadelphia,2024-03-06 15:42:57,(215) 742-2241,,https://www.google.com/maps/place/Caliber+Collision/data=!4m7!3m6!1s0x89c6b6b751773711:0x48467e6ae9e43b4b!8m2!3d40.0590059!4d-75.079099!16s%2Fg%2F1tcyl_9s!19sChIJETd3Ube2xokRSzvk6Wp-Rkg?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Twins at Fox Chase Auto Body,4.7,86,,Auto body shop,7931 Oxford Ave,40.0754242,-75.0841851,Closes soon,5 PMOpens 8:30 AM Thu,,2024-03-06 15:42:58,(215) 745-8428,,https://www.google.com/maps/place/Twins+at+Fox+Chase+Auto+Body/data=!4m7!3m6!1s0x89c6b149e104913f:0x2079698c8a5c917!8m2!3d40.0754242!4d-75.0841851!16s%2Fg%2F113h5x0z8!19sChIJP5EE4UmxxokRF8mlyJiWBwI?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,J D's Auto Body & Painting,4.1,198,,Auto body shop,6300 Wayne Ave,40.036578,-75.1875289,Closes soon,5 PMOpens 8:30 AM Thu,http://www.jdsautobodyandpaintinginc.com/,2024-03-06 15:42:59,(215) 848-5949," 
""Very Professional & the best in the Business Philadelphia ...""",https://www.google.com/maps/place/J+D%27s+Auto+Body+%26+Painting/data=!4m7!3m6!1s0x89c6b84e6910a075:0x52c47b96b8a7b94d!8m2!3d40.036578!4d-75.1875289!16s%2Fg%2F1tflyvm6!19sChIJdaAQaU64xokRTbmnuJZ7xFI?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Hammer Collision,4.1,68,,Auto body shop,5025 Torresdale Ave,40.0123609,-75.0722883,Closes soon,5 PMOpens 9 AM Thu,,2024-03-06 15:43:01,(215) 533-8875,,https://www.google.com/maps/place/Hammer+Collision/data=!4m7!3m6!1s0x89c6b67203bd67d7:0x62172aa867343221!8m2!3d40.0123609!4d-75.0722883!16s%2Fg%2F1tfpw6s4!19sChIJ12e9A3K2xokRITI0Z6gqF2I?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Maaco Auto Body Shop & Painting,4.5,138,,Auto body shop,5091 Umbria St R,40.0372663,-75.2378574,Closes soon,5 PMOpens 8 AM Thu,https://www.maaco.com/locations/pa/philadelphia-12606/?source=google,2024-03-06 15:43:02,(215) 987-3182,,https://www.google.com/maps/place/Maaco+Auto+Body+Shop+%26+Painting/data=!4m7!3m6!1s0x89c6b8cfbce3cb01:0xd9e53126ff00b7f2!8m2!3d40.0372663!4d-75.2378574!16s%2Fg%2F1tjprg1q!19sChIJAcvjvM-4xokR8rcA_yYx5dk?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Car Care Auto Body,4.3,3,,Auto body shop,1619 McKean St,39.9262657,-75.1735521,Closes soon,5 PMOpens 8 AM Thu,,2024-03-06 15:43:03,(267) 571-1680,,https://www.google.com/maps/place/Car+Care+Auto+Body/data=!4m7!3m6!1s0x89c6c60c6ca55555:0x12064e8aa4a32c08!8m2!3d39.9262657!4d-75.1735521!16s%2Fg%2F11hct__hd4!19sChIJVVWlbAzGxokRCCyjpIpOBhI?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Auto Body Philadelphia,3.7,3,,Auto body shop,"8305 Torresdale Avenue Suite C ""Rear Shop:, 8305 Torresdale Ave",40.0390347,-75.0172807,Open 24 hours,,http://www.autobodyphiladelphia.com/,2024-03-06 15:43:04,(267) 332-5788,,https://www.google.com/maps/place/Auto+Body+Philadelphia/data=!4m7!3m6!1s0x89c6b5155ede3f0f:0x69fbd1cb14889995!8m2!3d40.0390347!4d-75.0172807!16s%2Fg%2F11mvsm3m_j!19sChIJDz_eXhW1xokRlZmIFMvR-2k?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Auto Body At Southwest Inc,4.3,61,,Auto body shop,919 S 53rd St,39.9458778,-75.2276187,Closes soon,5 PMOpens 9 AM Thu,https://auto-body-at-southwest.business.site/,2024-03-06 15:43:06,(215) 476-6888,,https://www.google.com/maps/place/Auto+Body+At+Southwest+Inc/data=!4m7!3m6!1s0x89c6c6bf0bd5583d:0xc8f285feda66d648!8m2!3d39.9458778!4d-75.2276187!16s%2Fg%2F1tdch9zt!19sChIJPVjVC7_GxokRSNZm2v6F8sg?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Papa Auto Body,4.9,36,,Auto body shop,2519 Moore St,39.9306619,-75.1876895,Closed,Opens 8 AM Thu,,2024-03-06 15:43:07,(215) 465-0100," 
""Great Work Great People Best shop in Philly My jeep looks brand ...""",https://www.google.com/maps/place/Papa+Auto+Body/data=!4m7!3m6!1s0x89c6c67042fc2631:0xdf62e84cd56c59a!8m2!3d39.9306619!4d-75.1876895!16s%2Fg%2F12634xyhw!19sChIJMSb8QnDGxokRmsVWzYQu9g0?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Advantage Auto Body,5.0,22,,Auto body shop,9851 Northeast Ave,40.1001401,-75.0274189,Open,Closes 7 PM,,2024-03-06 15:43:08,(215) 969-3800,,https://www.google.com/maps/place/Advantage+Auto+Body/data=!4m7!3m6!1s0x89c6b3b292a3bdf5:0x9d24c6497b5cf685!8m2!3d40.1001401!4d-75.0274189!16s%2Fg%2F1tfs20bd!19sChIJ9b2jkrKzxokRhfZce0nGJJ0?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,SAM AUTO CENTER 2(BODY WORK),4.6,13,,Auto body shop,221 E Venango St,40.0042149,-75.1245025,Open,Closes 6 PM,https://sites.google.com/samautocenter.com/www-samautocenter-com/221EVENANGO?,2024-03-06 15:43:09,(267) 992-4481,,https://www.google.com/maps/place/SAM+AUTO+CENTER+2%28BODY+WORK%29/data=!4m7!3m6!1s0x89c6b7059d638723:0xdf2cf267445ebeb5!8m2!3d40.0042149!4d-75.1245025!16s%2Fg%2F11f611908v!19sChIJI4djnQW3xokRtb5eRGfyLN8?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Auto Services Collision Inc,4.6,45,,Auto body shop,2020 S Bancroft St,39.9255674,-75.173591,Closes soon,5 PMOpens 8:30 AM Thu,,2024-03-06 15:43:11,(215) 551-7474,,https://www.google.com/maps/place/Auto+Services+Collision+Inc/data=!4m7!3m6!1s0x89c6c60c74c22675:0x14142db8d21cfdaa!8m2!3d39.9255674!4d-75.173591!16s%2Fg%2F1tgmx74j!19sChIJdSbCdAzGxokRqv0c0rgtFBQ?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,One Stop Auto Body Inc,3.5,47,,Auto body shop,1445 N 62nd St,39.9735794,-75.2427559,Closes soon,5 PMOpens 8 AM Thu,,2024-03-06 15:43:12,(215) 474-5662,,https://www.google.com/maps/place/One+Stop+Auto+Body+Inc/data=!4m7!3m6!1s0x89c6c72be9760d4b:0xd0d30bbb4ac18096!8m2!3d39.9735794!4d-75.2427559!16s%2Fg%2F1tf5r5l0!19sChIJSw126SvHxokRloDBSrsL09A?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Freddie's Auto Body,4.5,15,,Auto body shop,2954 E Venango St Suite 7,39.98487,-75.0900407,Closes soon,5 PMOpens 8:30 AM Thu,http://www.freddiesautobody.com/,2024-03-06 15:43:13,(215) 537-1131," 
""2954 E Venango St Suite 7, Philadelphia, PA 19134. Go around the ...""",https://www.google.com/maps/place/Freddie%27s+Auto+Body/data=!4m7!3m6!1s0x89c6b6287b2c828d:0x8b7e47189b541c79!8m2!3d39.98487!4d-75.0900407!16s%2Fg%2F1vyk3g5r!19sChIJjYIseyi2xokReRxUmxhHfos?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Body Central Collision,4.3,28,,Auto body shop,6115 Lancaster Ave,39.9837982,-75.2437445,Open,Closes 6 PM,https://www.bodycentralcollision.com/,2024-03-06 15:43:14,(215) 883-0116,,https://www.google.com/maps/place/Body+Central+Collision/data=!4m7!3m6!1s0x89c6c733947881fb:0x2d039cfc679da8e5!8m2!3d39.9837982!4d-75.2437445!16s%2Fg%2F11dfxjy00j!19sChIJ-4F4lDPHxokR5aidZ_ycAy0?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Definis Auto Body,4.9,39,,Auto body shop,8305 Torresdale Ave,40.0391215,-75.0173518,Closes soon,5:30 PMOpens 8 AM Thu,http://www.definisstateautobody.com/,2024-03-06 15:43:16,(215) 624-9309," 
""The best shop in Northeast Philadelphia would highly recommend..""",https://www.google.com/maps/place/Definis+Auto+Body/data=!4m7!3m6!1s0x89c6b45e4ac4cb2d:0x653cab90771dc0fc!8m2!3d40.0391215!4d-75.0173518!16s%2Fg%2F1tlwglm0!19sChIJLcvESl60xokR_MAdd5CrPGU?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,East Coast Collision Center,4.6,16,,Auto body shop,2086 Haines St,40.0571733,-75.1556453,Closes soon,5 PMOpens 9 AM Thu,,2024-03-06 15:43:17,(215) 927-2212,,https://www.google.com/maps/place/East+Coast+Collision+Center/data=!4m7!3m6!1s0x89c6b9df9144dd5f:0xfbe9d7e530245ef6!8m2!3d40.0571733!4d-75.1556453!16s%2Fg%2F1ttphvmv!19sChIJX91Ekd-5xokR9l4kMOXX6fs?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,New Seoul Auto Repair & Collision 서울 오토 바디,4.4,15,,Auto body shop,5311 N 6th St,40.032736,-75.1331537,Open,Closes 6 PM,,2024-03-06 15:43:18,(215) 457-4949,,https://www.google.com/maps/place/New+Seoul+Auto+Repair+%26+Collision+%EC%84%9C%EC%9A%B8+%EC%98%A4%ED%86%A0+%EB%B0%94%EB%94%94/data=!4m7!3m6!1s0x89c6b79f04a51d1b:0x1ca0bfeb605bf2e1!8m2!3d40.032736!4d-75.1331537!16s%2Fg%2F1tdz5sdr!19sChIJGx2lBJ-3xokR4fJbYOu_oBw?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Philly Finish,4.1,22,,Auto body shop,420 N 53rd St,39.967227,-75.22665,Open,Closes 6:30 PM,,2024-03-06 15:43:19,(267) 581-7027,,https://www.google.com/maps/place/Philly+Finish/data=!4m7!3m6!1s0x89c6c6df87218f4b:0x9e8051a04ef2d9d1!8m2!3d39.967227!4d-75.22665!16s%2Fg%2F1tgqkcnw!19sChIJS48hh9_GxokR0dnyTqBRgJ4?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,A Park Auto Body,4.6,86,,Auto body shop,6940 Norwitch Dr,39.9085389,-75.2260833,Closes soon,5 PMOpens 9 AM Thu,http://aparkautobody.com/?utm_source=gmb&utm_medium=referral,2024-03-06 15:43:22,(215) 365-4600," 
""I always recommend them for any friends and family in the Philly ...""",https://www.google.com/maps/place/A+Park+Auto+Body/data=!4m7!3m6!1s0x89c6c41510c6338d:0x7b56126e41a59012!8m2!3d39.9085389!4d-75.2260833!16s%2Fg%2F1w2yvvlj!19sChIJjTPGEBXExokREpClQW4SVns?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,jj auto body works,4.4,24,,Auto body shop,2725 E Butler St,39.9915924,-75.0879592,Closes soon,5 PMOpens 7 AM Thu,,2024-03-06 15:43:23,(267) 688-4004,,https://www.google.com/maps/place/jj+auto+body+works/data=!4m7!3m6!1s0x89c6b78586e71bc1:0xecbaa0e810e80a9d!8m2!3d39.9915924!4d-75.0879592!16s%2Fg%2F11h6cv_c9v!19sChIJwRvnhoW3xokRnQroEOiguuw?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Lei's Auto & Collision Services Center,3.9,88,,Auto body shop,4527 Lancaster Ave,39.9701503,-75.2133643,Open,Closes 6 PM,http://www.leisauto.com/,2024-03-06 15:43:24,(215) 386-5565,,https://www.google.com/maps/place/Lei%27s+Auto+%26+Collision+Services+Center/data=!4m7!3m6!1s0x89c6c6f99b3c89e9:0xb9c9c6dcf2af256c!8m2!3d39.9701503!4d-75.2133643!16s%2Fg%2F1tfyfjhb!19sChIJ6Yk8m_nGxokRbCWv8tzGybk?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Joe Long's East Falls Auto,4.5,54,,Auto body shop,3520 Indian Queen Ln,40.0099553,-75.1887744,Closes soon,5 PMOpens 9 AM Thu,,2024-03-06 15:43:25,(215) 843-4796,,https://www.google.com/maps/place/Joe+Long%27s+East+Falls+Auto/data=!4m7!3m6!1s0x89c6b8708761424f:0x250301fc5fac9e7a!8m2!3d40.0099553!4d-75.1887744!16s%2Fg%2F1tmqs9y8!19sChIJT0Jhh3C4xokRep6sX_wBAyU?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Skyline Auto Collision,4.1,61,,Auto body shop,5613 Tulip St,40.0133553,-75.0631398,Closes soon,5 PMOpens 8 AM Thu,http://skylineautocollision.com/philly/contact-us/,2024-03-06 15:43:27,(215) 744-5707," 
""... The best body shop and the Philadelphia area!""",https://www.google.com/maps/place/Skyline+Auto+Collision/data=!4m7!3m6!1s0x89c6b66d5a15f47d:0x3aeb9a5b54999643!8m2!3d40.0133553!4d-75.0631398!16s%2Fg%2F1263wt16h!19sChIJffQVWm22xokRQ5aZVFua6zo?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Val's Auto Body,4.5,48,,Auto body shop,2173 Bennett Rd,40.1063054,-75.0063776,Closes soon,5 PMOpens 9 AM Thu,http://valsautobody.com/,2024-03-06 15:43:28,(215) 969-3305,,https://www.google.com/maps/place/Val%27s+Auto+Body/data=!4m7!3m6!1s0x89c6b2fbb0b693d9:0xd89302e5475ae2d0!8m2!3d40.1063054!4d-75.0063776!16s%2Fg%2F1tqg18tz!19sChIJ2ZO2sPuyxokR0OJaR-UCk9g?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,What You Need Inc,4.8,52,,Auto body shop,5719 Walnut St,39.9585099,-75.2362549,Open,Closes 8 PM,,2024-03-06 15:43:29,(215) 474-3216,,https://www.google.com/maps/place/What+You+Need+Inc/data=!4m7!3m6!1s0x89c6c6c5556081ad:0x3d669e643671f942!8m2!3d39.9585099!4d-75.2362549!16s%2Fg%2F1tgnsm7v!19sChIJrYFgVcXGxokRQvlxNmSeZj0?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Perry Collision LLC,3.8,13,,Auto body shop,2426 W York St,39.991346,-75.1725598,Closes soon,5 PMOpens 9:30 AM Thu,https://perry-collision-llc.business.site/,2024-03-06 15:43:30,(215) 226-0248,,https://www.google.com/maps/place/Perry+Collision+LLC/data=!4m7!3m6!1s0x89c6c7f21b077235:0x78fec9de5e5d1939!8m2!3d39.991346!4d-75.1725598!16s%2Fg%2F11f5435xjp!19sChIJNXIHG_LHxokRORldXt7J_ng?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Rocco's Collision Center - NorthEast,4.7,149,,Auto body shop,601 Red Lion Rd,40.1072367,-75.0381222,Closes soon,5:30 PMOpens 7:30 AM Thu,http://www.roccoscollision.com/,2024-03-06 15:43:32,(215) 677-7773,,https://www.google.com/maps/place/Rocco%27s+Collision+Center+-+NorthEast/data=!4m7!3m6!1s0x89c6b3370cab7b6d:0xab2dc09f682ec120!8m2!3d40.1072367!4d-75.0381222!16s%2Fg%2F11h_445lm5!19sChIJbXurDDezxokRIMEuaJ_ALas?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,All About You Autobody And Collision Repair,5.0,20,,Auto body shop,937 E Chelten Ave,40.0481253,-75.1627075,Closed,Opens 8:30 AM Thu,,2024-03-06 15:43:33,(215) 438-6048,,https://www.google.com/maps/place/All+About+You+Autobody+And+Collision+Repair/data=!4m7!3m6!1s0x89c6b9844a4145c7:0x3798872451397034!8m2!3d40.0481253!4d-75.1627075!16s%2Fg%2F11rsvbystz!19sChIJx0VBSoS5xokRNHA5USSHmDc?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Maaco Auto Body Shop & Painting,4.2,173,,Auto body shop,9909A Bustleton Ave,40.0970443,-75.0299177,Closes soon,5:30 PMOpens 8:30 AM Thu,https://www.maaco.com/locations/pa/philadelphia-12190/?source=google,2024-03-06 15:43:34,(267) 388-1685," 
""... Philadelphia always fair and always honest""",https://www.google.com/maps/place/Maaco+Auto+Body+Shop+%26+Painting/data=!4m7!3m6!1s0x89c6b3b17c6a0ba5:0xe6315870f9adcd2f!8m2!3d40.0970443!4d-75.0299177!16s%2Fg%2F1tdym4th!19sChIJpQtqfLGzxokRL82t-XBYMeY?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,All-Rite Collision,4.0,59,,Auto body shop,8 1/2 E Oregon Ave,39.9134306,-75.1466224,Closes soon,5 PMOpens 8 AM Thu,http://www.allritecollision.com/,2024-03-06 15:43:35,(215) 800-1623,,https://www.google.com/maps/place/All-Rite+Collision/data=!4m7!3m6!1s0x89c6cf4df88409bf:0xe517aadc22a23512!8m2!3d39.9134306!4d-75.1466224!16s%2Fg%2F1q5bm95mn!19sChIJvwmE-E3PxokREjWiItyqF-U?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Body Magic Auto Body,4.7,18,,Auto body shop,"Behind car wash, 9428 State Rd.",40.0492787,-74.9903638,Closes soon,5 PMOpens 9 AM Thu,,2024-03-06 15:43:37,(215) 338-0818,,https://www.google.com/maps/place/Body+Magic+Auto+Body/data=!4m7!3m6!1s0x89c6b4f5f44a38e3:0xaa1804be917aab85!8m2!3d40.0492787!4d-74.9903638!16s%2Fg%2F1w347kpr!19sChIJ4zhK9PW0xokRhat6kb4EGKo?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Gragilla's Auto Body,5.0,8,,Auto body shop,6121 Tulip St,40.0166906,-75.0550042,Open,Closes 6 PM,http://www.gragillasautobody.com/,2024-03-06 15:43:38,(215) 332-0345,,https://www.google.com/maps/place/Gragilla%27s+Auto+Body/data=!4m7!3m6!1s0x89c6b5d0cba5845d:0x2a12e2ebb07a35c1!8m2!3d40.0166906!4d-75.0550042!16s%2Fg%2F1tf03fhk!19sChIJXYSly9C1xokRwTV6sOviEio?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,LaTorre LLC,4.2,49,,Auto body shop,2837 N American St,39.9942452,-75.1353614,Closes soon,5 PMOpens 9 AM Thu,,2024-03-06 15:43:39,(215) 681-8737,,https://www.google.com/maps/place/LaTorre+LLC/data=!4m7!3m6!1s0x89c6b7e82bb8ffaf:0x74836238e7648dc!8m2!3d39.9942452!4d-75.1353614!16s%2Fg%2F1td1fcbz!19sChIJr_-4K-i3xokR3Eh2jiM2SAc?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Earl Scheib Paint & Body,4.2,58,,Auto body shop,5817 N Broad St,40.0420681,-75.1437282,Closes soon,5 PMOpens 8 AM Thu,http://earlscheibpa.com/,2024-03-06 15:43:41,(215) 927-2255," 
""The quote I received from Earl Scheib Philadelphia was a third of ...""",https://www.google.com/maps/place/Earl+Scheib+Paint+%26+Body/data=!4m7!3m6!1s0x89c6b779f5b38d6f:0x8dca1de90a6068a9!8m2!3d40.0420681!4d-75.1437282!16s%2Fg%2F1tfts0ys!19sChIJb42z9Xm3xokRqWhgCukdyo0?authuser=0&hl=en&rclk=1
