Keyword,Name,Rating,Review_count,Price_range,Category,Address,Latitude,Longitude,Current_status,Next_status,Website,Scraped_at,Telephone,Tags,Detail_URL
Auto body shop philladelphia,N Autobody and Repair,3.0,10,,Auto body shop,2011 Larry St,39.9231704,-75.2427469,Closes soon,5:30 PMOpens 9:30 AM Thu,,2024-03-06 15:43:42,(215) 796-9526,,https://www.google.com/maps/place/N+Autobody+and+Repair/data=!4m7!3m6!1s0x89c6c5b4d3342271:0xb1c8214db292a49a!8m2!3d39.9231704!4d-75.2427469!16s%2Fg%2F11h6404kyx!19sChIJcSI007TFxokRmqSSsk0hyLE?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Rocky's Collision Inc,4.1,14,,Auto body shop,1725 S 25th St,39.9305853,-75.1867181,Open,Closes 6 PM,,2024-03-06 15:43:43,(215) 339-5101,,https://www.google.com/maps/place/Rocky%27s+Collision+Inc/data=!4m7!3m6!1s0x89c6c6704b52e4cf:0x56e21510310b8bff!8m2!3d39.9305853!4d-75.1867181!16s%2Fg%2F11dxh_6q1m!19sChIJz-RSS3DGxokR_4sLMRAV4lY?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Perez Auto Body Shop,4.3,6,,Auto repair shop,709 W Dauphin St,39.986711,-75.1458276,Open,Closes 6 PM,,2024-03-06 15:43:45,(215) 765-5220,,https://www.google.com/maps/place/Perez+Auto+Body+Shop/data=!4m7!3m6!1s0x89c6c80f78a05b53:0x7a00c8cffc72d81c!8m2!3d39.986711!4d-75.1458276!16s%2Fg%2F1td7_11q!19sChIJU1ugeA_IxokRHNhy_M_IAHo?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Pacifico Auto Body Shop,3.1,85,,Auto body shop,6751 Norwitch Dr,39.9122436,-75.2252909,Closes soon,5 PMOpens 8 AM Thu,https://www.pacificocars.com/,2024-03-06 15:43:46,(215) 492-5695,,https://www.google.com/maps/place/Pacifico+Auto+Body+Shop/data=!4m7!3m6!1s0x89c6c41617505e63:0xc787ec442e4f81e8!8m2!3d39.9122436!4d-75.2252909!16s%2Fg%2F1tp0fmjd!19sChIJY15QFxbExokR6IFPLkTsh8c?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Anastasia's Auto Body,4.9,37,,Auto body shop,8342 State Rd. #15,40.035562,-75.0162575,Closed,Opens 8 AM Thu,,2024-03-06 15:43:49,(215) 338-2495," 
""One of the best body shops in the tri-state area!!""",https://www.google.com/maps/place/Anastasia%27s+Auto+Body/data=!4m7!3m6!1s0x89c6b458b24615e5:0xc8be3b51805392ce!8m2!3d40.035562!4d-75.0162575!16s%2Fg%2F1tmy5_q_!19sChIJ5RVGsli0xokRzpJTgFE7vsg?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,LJ Auto Body & Repair Center,No reviews,,,Auto body shop,1907 N 2nd St,39.9793783,-75.1371648,Closes soon,5 PMOpens 9 AM Thu,,2024-03-06 15:43:50,(215) 426-1825,,https://www.google.com/maps/place/LJ+Auto+Body+%26+Repair+Center/data=!4m7!3m6!1s0x89c6c9f0ac2865ed:0xd3920caf922e68f5!8m2!3d39.9793783!4d-75.1371648!16s%2Fg%2F11vb1h2yr0!19sChIJ7WUorPDJxokR9Wgukq8MktM?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,mobile auto body Over 80% Off All Body Shop Prices,4.3,16,,Auto body shop,9880 Roosevelt Blvd,40.0931775,-75.0195857,Open,Closes 8 PM,https://www.facebook.com/marketplace/item/141657511501707/,2024-03-06 15:43:51,(215) 602-9916,,https://www.google.com/maps/place/mobile+auto+body+Over+80%25+Off+All+Body+Shop+Prices/data=!4m7!3m6!1s0x89c6b333e3990097:0xde40ff58ff98032e!8m2!3d40.0931775!4d-75.0195857!16s%2Fg%2F11ptzkr5rt!19sChIJlwCZ4zOzxokRLgOY_1j_QN4?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Collision Craft Inc.,4.4,29,,Auto repair shop,1930 S 20th St,39.927356,-75.1792236,Closes soon,5 PMOpens 9 AM Thu,,2024-03-06 15:43:52,(215) 462-5825,,https://www.google.com/maps/place/Collision+Craft+Inc./data=!4m7!3m6!1s0x89c6c673390fb343:0xd818114e5afc6809!8m2!3d39.927356!4d-75.1792236!16s%2Fg%2F1v1kqtrh!19sChIJQ7MPOXPGxokRCWj8Wk4RGNg?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Mh Auto Body,5.0,22,,Auto body shop,2300 E Ontario St,39.991932,-75.1026476,Closes soon,5 PMOpens 9 AM Thu,,2024-03-06 15:43:54,(215) 427-3319," 
""You will not find a better shop anywhere.""",https://www.google.com/maps/place/Mh+Auto+Body/data=!4m7!3m6!1s0x89c6b62a092a62fb:0xe50420cba25b503a!8m2!3d39.991932!4d-75.1026476!16s%2Fg%2F1tgdphyr!19sChIJ-2IqCSq2xokROlBbossgBOU?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Getitdonehere Auto body,2.5,4,,Auto body shop,5418 Paschall Ave,39.9350156,-75.2181559,Open,Closes 5 AM Thu,,2024-03-06 15:43:55,(302) 605-5695,,https://www.google.com/maps/place/Getitdonehere+Auto+body/data=!4m7!3m6!1s0x89c6c7a5dd3778bb:0x7bec76102da60830!8m2!3d39.9350156!4d-75.2181559!16s%2Fg%2F11h2qwm_sl!19sChIJu3g33aXHxokRMAimLRB27Hs?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,"1 USA COLLISION CARE, LLC",4.4,23,,Auto body shop,"2350 McKean St = Front 1931 Point Breeze Ave = Rear, 1931 Point Breeze Ave",39.9279923,-75.185048,Closed,Opens 8:30 AM Thu,https://www.usaautobody.net/,2024-03-06 15:43:56,(215) 551-5588," 
""They have great service, I just moved to Philly and my Audi got hit ...""","https://www.google.com/maps/place/1+USA+COLLISION+CARE,+LLC/data=!4m7!3m6!1s0x89c6c67146e4b92b:0xf7cc389b38e47f32!8m2!3d39.9279923!4d-75.185048!16s%2Fg%2F1261xyyql!19sChIJK7nkRnHGxokRMn_kOJs4zPc?authuser=0&hl=en&rclk=1"
Auto body shop philladelphia,The Body Shop,4.0,5,,Auto body shop,2021 Cemetery Ave,39.9290194,-75.2345264,Open,Closes 9 PM,,2024-03-06 15:43:57,,,https://www.google.com/maps/place/The+Body+Shop/data=!4m7!3m6!1s0x89c6c6a78da3c4db:0xe109f7c6017d9c78!8m2!3d39.9290194!4d-75.2345264!16s%2Fg%2F1tdg8rvl!19sChIJ28SjjafGxokReJx9Acb3CeE?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Reds & Son,4.2,110,,Auto body shop,338 N 13th St,39.9590528,-75.1600618,Open,Closes 6 PM,http://www.redsandson.com/,2024-03-06 15:43:59,(215) 627-6362," 
""I truly believe that this is the best car service in Philadelphia.""",https://www.google.com/maps/place/Reds+%26+Son/data=!4m7!3m6!1s0x89c6c7d4abf08b73:0x3212e6f3aadec65!8m2!3d39.9590528!4d-75.1600618!16s%2Fg%2F1tdfjn4d!19sChIJc4vwq9THxokRZeytOm8uIQM?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Files Auto Body - Collision Accident Repair & Auto Body Shop,4.7,15,,Auto body shop,10480 Rd 365,32.7168504,-89.1948221,Open,Closes 5 PM,,2024-03-06 15:44:00,(601) 656-3721," 
""This is the absolute best body shop to go to.""",https://www.google.com/maps/place/Files+Auto+Body+-+Collision+Accident+Repair+%26+Auto+Body+Shop/data=!4m7!3m6!1s0x8883b898c93961c9:0xdcee7cbadcfcd5df!8m2!3d32.7168504!4d-89.1948221!16s%2Fg%2F1td7cxts!19sChIJyWE5yZi4g4gR39X83Lp87tw?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Devlin Collision Center,4.4,13,,Auto body shop,817 Aramingo Ave,39.9732003,-75.1235583,,,,2024-03-06 15:44:01,,,https://www.google.com/maps/place/Devlin+Collision+Center/data=!4m7!3m6!1s0x89c6c8476c6c1303:0xb2812aa32d89fd44!8m2!3d39.9732003!4d-75.1235583!16s%2Fg%2F1tgdpj19!19sChIJAxNsbEfIxokRRP2JLaMqgbI?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Universal Auto Repair inc.,4.9,679,,Auto body shop,447 Rhawn St,40.0770804,-75.0827936,Open,Closes 6 PM,http://universalautorepairphili.com/,2024-03-06 15:44:03,(215) 722-2322," 
""Great shop excellent work, fast!!!!""",https://www.google.com/maps/place/Universal+Auto+Repair+inc./data=!4m7!3m6!1s0x89c6b14849795369:0x7356337466294ce6!8m2!3d40.0770804!4d-75.0827936!16s%2Fg%2F1tjprg0q!19sChIJaVN5SUixxokR5kwpZnQzVnM?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Nick's Auto Body,4.4,7,,Auto body shop,2129 N Marshall St,39.9839247,-75.1447194,,,http://www.nicksautosales.com/,2024-03-06 15:44:04,,,https://www.google.com/maps/place/Nick%27s+Auto+Body/data=!4m7!3m6!1s0x89c6c80e4f235fb3:0x55553d263cd831d2!8m2!3d39.9839247!4d-75.1447194!16s%2Fg%2F1td_j6cw!19sChIJs18jTw7IxokR0jHYPCY9VVU?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Bob's Auto Body,No reviews,,,Auto body shop,7994 Rockwell Ave,40.0747525,-75.0828935,Closed,Opens 8 AM Thu,,2024-03-06 15:44:05,(215) 742-8070,,https://www.google.com/maps/place/Bob%27s+Auto+Body/data=!4m7!3m6!1s0x89c6b14992df3fbf:0xfbfa19cb4ce16b24!8m2!3d40.0747525!4d-75.0828935!16s%2Fg%2F1tf76gkk!19sChIJvz_fkkmxxokRJGvhTMsZ-vs?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,New finish auto body,4.8,57,,Auto painting,,40.002498,-75.1180283,Closes soon,5 PMOpens 9 AM Thu,https://newfinishmobileautobody.com/?utm_campaign=gmb,2024-03-06 15:44:07,(215) 881-3971," 
""Prices beat any outrageous auto body shops.""",https://www.google.com/maps/place/New+finish+auto+body/data=!4m7!3m6!1s0x89c6b7a9937a9ccb:0x95096eaee533ac55!8m2!3d40.002498!4d-75.1180283!16s%2Fg%2F11j9731gc8!19sChIJy5x6k6m3xokRVawz5a5uCZU?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Superior Auto Care,4.8,66,,Auto repair shop,900 S 2nd St,39.9354114,-75.1470858,Closes soon,5 PMOpens 7:30 AM Thu,,2024-03-06 15:44:08,(215) 271-1439," 
""Wonderful people, wonderful shop!""",https://www.google.com/maps/place/Superior+Auto+Care/data=!4m7!3m6!1s0x89c6c8a2475206cd:0x4233d535fbc13499!8m2!3d39.9354114!4d-75.1470858!16s%2Fg%2F1tfrc41d!19sChIJzQZSR6LIxokRmTTB-zXVM0I?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,CK Auto Image Repairs LLC,4.8,200,,Auto repair shop,718 Washington Ave,39.9356156,-75.156176,Open,Closes 6 PM,http://ckautoimage.com/,2024-03-06 15:44:09,(215) 627-2258," 
""Best shop in the city""",https://www.google.com/maps/place/CK+Auto+Image+Repairs+LLC/data=!4m7!3m6!1s0x89c6c61fb64a88e7:0xaab9c5c3d76be23!8m2!3d39.9356156!4d-75.156176!16s%2Fg%2F1tj6vshx!19sChIJ54hKth_GxokRI752PVycqwo?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Phil's Excellent Auto Service Inc,4.8,235,,Auto body shop,1841 S 24th St,39.9291468,-75.1853678,Open,Closes 6 PM,http://www.philsexcellent.com/,2024-03-06 15:44:11,(215) 334-7445," 
""The best auto shop in the city.""",https://www.google.com/maps/place/Phil%27s+Excellent+Auto+Service+Inc/data=!4m7!3m6!1s0x89c6c6710b8b27db:0x344a754068cb6640!8m2!3d39.9291468!4d-75.1853678!16s%2Fg%2F1tfrn93c!19sChIJ2yeLC3HGxokRQGbLaEB1SjQ?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Foreign Fix Auto Center Inc,4.8,144,,Auto repair shop,822 Reed St,39.9315812,-75.1589004,Closed,Opens 7 AM Thu,https://www.facebook.com/Foreign-Fix-Auto-Center-140122042683245/,2024-03-06 15:44:13,(215) 755-6880," 
""Best shop in Philly!!!""",https://www.google.com/maps/place/Foreign+Fix+Auto+Center+Inc/data=!4m7!3m6!1s0x89c6c61c42d1d23d:0xa8c2053a2619c045!8m2!3d39.9315812!4d-75.1589004!16s%2Fg%2F1tdlcp68!19sChIJPdLRQhzGxokRRcAZJjoFwqg?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Jacquez Collision,4.3,3,,Auto body shop,1911 N 2nd St,39.9795146,-75.1372677,,,,2024-03-06 15:44:14,,,https://www.google.com/maps/place/Jacquez+Collision/data=!4m7!3m6!1s0x89c6c8138b9cf607:0x678a0f6db6e7ed22!8m2!3d39.9795146!4d-75.1372677!16s%2Fg%2F1tmpwyfg!19sChIJB_acixPIxokRIu3ntm0Pimc?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Don's Auto Repair,4.8,390,,Auto repair shop,1132 E Passyunk Ave,39.9348758,-75.1575692,Open,Closes 6 PM,,2024-03-06 15:44:15,(215) 339-8033," 
""Being in the shop, you can feel the sense of community.""",https://www.google.com/maps/place/Don%27s+Auto+Repair/data=!4m7!3m6!1s0x89c6c61ef5ea56b7:0x21ea24499ee00866!8m2!3d39.9348758!4d-75.1575692!16s%2Fg%2F1v8x34b3!19sChIJt1bq9R7GxokRZgjgnkkk6iE?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Imperial Body & Fender Repair,5.0,12,,Auto body shop,2210 E Cambria St,39.9870069,-75.1155167,,,,2024-03-06 15:44:16,," 
""... Amazing Work Highly Recommended to anyone in Philly and the ...""",https://www.google.com/maps/place/Imperial+Body+%26+Fender+Repair/data=!4m7!3m6!1s0x89c6c82ec22f3859:0x7480c692f42209e0!8m2!3d39.9870069!4d-75.1155167!16s%2Fg%2F1tgpn_1_!19sChIJWTgvwi7IxokR4Aki9JLGgHQ?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Executive Auto Body,4.6,121,,Auto body shop,560 Cottman Ave,40.0680102,-75.0955782,Closes soon,5 PMOpens 7:30 AM Thu,http://www.executiveautobody.com/,2024-03-06 15:44:18,(215) 379-6600," 
BOOK ONLINE",https://www.google.com/maps/place/Executive+Auto+Body/data=!4m7!3m6!1s0x89c6b6d2822bae69:0x434cb5f79355dac3!8m2!3d40.0680102!4d-75.0955782!16s%2Fg%2F1tlnfddh!19sChIJaa4rgtK2xokRw9pVk_e1TEM?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,West Side Body Shop Inc.,4.4,26,,Auto body shop,20 Waterview Ln,32.767922,-89.1314427,Open,Closes 5 PM,,2024-03-06 15:44:19,(601) 656-9461,,https://www.google.com/maps/place/West+Side+Body+Shop+Inc./data=!4m7!3m6!1s0x8883c106bbf01e1d:0xe9ccb0cc0e570121!8m2!3d32.767922!4d-89.1314427!16s%2Fg%2F1tk_q0rf!19sChIJHR7wuwbBg4gRIQFXDsywzOk?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Collision 1 Auto Repair,4.0,24,,Auto repair shop,2515 S 72nd St,39.9149108,-75.2397762,Closes soon,5 PMOpens 8 AM Thu,http://www.goole.com/,2024-03-06 15:44:20,(267) 528-4483,,https://www.google.com/maps/place/Collision+1+Auto+Repair/data=!4m7!3m6!1s0x89c6c40e8da5ba63:0xb00006c7b29673ba!8m2!3d39.9149108!4d-75.2397762!16s%2Fg%2F1twy_hrf!19sChIJY7qljQ7ExokRunOWsscGALA?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Jackson Auto Body & Repair,4.1,13,,Auto body shop,873 N 45th St,39.9687539,-75.212542,,,,2024-03-06 15:44:21,,,https://www.google.com/maps/place/Jackson+Auto+Body+%26+Repair/data=!4m7!3m6!1s0x89c6c7032d7fe65b:0x76536244362c2b88!8m2!3d39.9687539!4d-75.212542!16s%2Fg%2F1v2f1gst!19sChIJW-Z_LQPHxokRiCssNkRiU3Y?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,C And C Auto Body Shop,3.8,8,,Auto body shop,2224 N 4th St,39.9848548,-75.140118,Open now,,,2024-03-06 15:44:23,,,https://www.google.com/maps/place/C+And+C+Auto+Body+Shop/data=!4m7!3m6!1s0x89c6c8105f1c2925:0x10e2ce22161295fd!8m2!3d39.9848548!4d-75.140118!16s%2Fg%2F11gd21j463!19sChIJJSkcXxDIxokR_ZUSFiLO4hA?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Classic Auto Body Ltd,4.9,60,,Auto body shop,505 Lancaster Ave,40.0159885,-75.3064306,Closes soon,5 PMOpens 8 AM Thu,http://www.classicautobody.com/,2024-03-06 15:44:24,(610) 527-3970," 
""One of the best local body shops around.""",https://www.google.com/maps/place/Classic+Auto+Body+Ltd/data=!4m7!3m6!1s0x89c6c07780f65e51:0x236d57a1d29963bb!8m2!3d40.0159885!4d-75.3064306!16s%2Fg%2F1tdmlfgg!19sChIJUV72gHfAxokRu2OZ0qFXbSM?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Fox Body Shop,4.4,25,,Auto body shop,266 W Beacon St,32.77138,-89.1186694,Open,Closes 5:30 PM,,2024-03-06 15:44:25,(601) 656-6831,,https://www.google.com/maps/place/Fox+Body+Shop/data=!4m7!3m6!1s0x8883c1ba0a1c3157:0xd25e7b7cdca7307f!8m2!3d32.77138!4d-89.1186694!16s%2Fg%2F1twy_9pg!19sChIJVzEcCrrBg4gRfzCn3Hx7XtI?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Elite Collision & Automotive Accessories,4.3,6,,Auto body shop,11108 Weyerhaeuser St,32.7650896,-89.1123257,Open,Closes 5 PM,,2024-03-06 15:44:27,(601) 656-8006,,https://www.google.com/maps/place/Elite+Collision+%26+Automotive+Accessories/data=!4m7!3m6!1s0x8883c1b488c211d3:0x891a149fe70ff809!8m2!3d32.7650896!4d-89.1123257!16s%2Fg%2F1trprkng!19sChIJ0xHCiLTBg4gRCfgP558UGok?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Chuck's Paint & Body Shop,5.0,2,,Auto body shop,11181 Co Rd 383,32.7974149,-89.1538591,Open,Closes 5 PM,,2024-03-06 15:44:28,(601) 416-3830,,https://www.google.com/maps/place/Chuck%27s+Paint+%26+Body+Shop/data=!4m7!3m6!1s0x8883c3fb7aef5627:0xd9cdce66bc67a993!8m2!3d32.7974149!4d-89.1538591!16s%2Fg%2F1hc4fvdcq!19sChIJJ1bvevvDg4gRk6lnvGbOzdk?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Jones Body Shop,4.6,5,,Auto body shop,10160 MS-482,32.7720195,-89.0426316,Open,Closes 5 PM,https://jonesbodyshop-autobodyshop.business.site/?utm_source=gmb&utm_medium=referral,2024-03-06 15:44:29,(601) 656-8854,,https://www.google.com/maps/place/Jones+Body+Shop/data=!4m7!3m6!1s0x8883ebac5dfc1959:0x38cb7805d72bedc5!8m2!3d32.7720195!4d-89.0426316!16s%2Fg%2F11fl5bppb9!19sChIJWRn8Xazrg4gRxe0r1wV4yzg?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Coyle Brothers Auto Body,4.9,42,,Auto body shop,6147 W Girard Ave,39.9703889,-75.2425276,,,,2024-03-06 15:44:31,," 
""Coyle auto body shop are excellent at what they do.""",https://www.google.com/maps/place/Coyle+Brothers+Auto+Body/data=!4m7!3m6!1s0x89c6c72a1caec74b:0x8f0452e24036d60f!8m2!3d39.9703889!4d-75.2425276!16s%2Fg%2F1tf6y9jj!19sChIJS8euHCrHxokRD9Y2QOJSBI8?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Joe's Auto Body,3.3,6,,Auto body shop,2060 Margaret St,40.0115036,-75.0772631,Open now,,,2024-03-06 15:44:32,(215) 743-7220,,https://www.google.com/maps/place/Joe%27s+Auto+Body/data=!4m7!3m6!1s0x89c6b66c426f85b7:0x8a9259ab7c06a9f4!8m2!3d40.0115036!4d-75.0772631!16s%2Fg%2F1tj9cz30!19sChIJt4VvQmy2xokR9KkGfKtZkoo?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,KX Auto,4.8,136,,Auto repair shop,2429 Washington Ave,39.9402768,-75.1842755,Open,Closes 6 PM,https://www.facebook.com/kxautomotive/,2024-03-06 15:44:34,(267) 324-5784," 
""Best Auto shop in Philly.""",https://www.google.com/maps/place/KX+Auto/data=!4m7!3m6!1s0x89c6c6698e7fa6b7:0x86b18b6f5ec3179!8m2!3d39.9402768!4d-75.1842755!16s%2Fg%2F11cm09zs4n!19sChIJt6Z_jmnGxokReTHs9bYYawg?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Danny Irons Paint & Body Shop,4.8,6,,Auto body shop,10291 MS-482,32.7754503,-89.04505,Open,Closes 5 PM,,2024-03-06 15:44:35,(601) 656-0111,,https://www.google.com/maps/place/Danny+Irons+Paint+%26+Body+Shop/data=!4m7!3m6!1s0x8883ec24e307298f:0x7fc4a970c9042005!8m2!3d32.7754503!4d-89.04505!16s%2Fg%2F1thf99xc!19sChIJjykH4yTsg4gRBSAEyXCpxH8?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Gurabo Auto Body Shop,4.9,12,,Auto body shop,1101-1123 Adams Ave,40.0170555,-75.0932636,,,,2024-03-06 15:44:36,1101-1123 Adams Ave,,https://www.google.com/maps/place/Gurabo+Auto+Body+Shop/data=!4m7!3m6!1s0x89c6b645b239cf29:0x521ad3d59242c049!8m2!3d40.0170555!4d-75.0932636!16s%2Fg%2F11dyxthk2j!19sChIJKc85skW2xokRScBCktXTGlI?authuser=0&hl=en&rclk=1
Auto body shop philladelphia,Danny Irons Paint & Body Shop,4.8,6,,Auto body shop,"12450 Rd, Co Rd 759",32.8497081,-88.9955112,Open,Closes 5 PM,https://m.facebook.com/pages/category/Automotive-Body-Shop/Danny-Irons-Paint-Body-Shop-150982365502396/,2024-03-06 15:44:37,(601) 656-0111,,https://www.google.com/maps/place/Danny+Irons+Paint+%26+Body+Shop/data=!4m7!3m6!1s0x8883efd2cda643a1:0x152350f7d7f5d71d!8m2!3d32.8497081!4d-88.9955112!16s%2Fg%2F11n5d2z2q4!19sChIJoUOmzdLvg4gRHdf11_dQIxU?authuser=0&hl=en&rclk=1
